Symbol,Date,Prd_End,Estimate,Reported,Surprise
IP,2019-10-31,Sep 2019,1.0,1.09,0.09000000000000008
IPG,2019-10-22,Sep 2019,0.48,0.49,0.020833333333333353
IPGP,2019-10-29,Sep 2019,1.19,1.08,-0.09243697478991586
IQV,2019-10-30,Sep 2019,1.57,1.6,0.019108280254777087
IR,2019-10-28,Sep 2019,0.37,0.41,0.10810810810810806
IRM,2019-10-31,Sep 2019,0.59,0.32,-0.45762711864406774
ISRG,2019-10-17,Sep 2019,2.96,3.43,0.15878378378378386
IT,2019-10-31,Sep 2019,0.45,0.7,0.5555555555555555
ITW,2019-10-25,Sep 2019,1.94,2.04,0.051546391752577365
IVZ,2019-10-23,Sep 2019,0.57,0.7,0.2280701754385965
JBHT,2019-10-15,Sep 2019,1.44,1.4,-0.027777777777777804
JCI,2019-11-07,Sep 2019,0.76,0.78,0.026315789473684233
JKHY,2019-11-04,Sep 2019,1.04,1.16,0.11538461538461527
JNJ,2019-10-15,Sep 2019,2.0,2.12,0.06000000000000005
JNPR,2019-10-24,Sep 2019,0.46,0.48,0.04347826086956513
JPM,2019-10-15,Sep 2019,2.44,2.68,0.09836065573770501
JWN,2019-11-21,Oct 2019,0.65,0.81,0.2461538461538462
K,2019-10-29,Sep 2019,0.91,1.03,0.13186813186813187
KEY,2019-10-17,Sep 2019,0.47,0.48,0.02127659574468087
KEYS,2019-11-26,Oct 2019,1.18,1.33,0.12711864406779674
KHC,2019-10-31,Sep 2019,0.53,0.69,0.30188679245283
KIM,2019-10-24,Sep 2019,0.36,0.14,-0.611111111111111
KLAC,2019-10-30,Sep 2019,2.2,2.48,0.12727272727272718
KMB,2019-10-22,Sep 2019,1.8,1.84,0.02222222222222224
KMI,2019-10-16,Sep 2019,0.22,0.22,0.0
KMX,2019-09-24,Aug 2019,1.33,1.4,0.0526315789473683
KO,2019-10-18,Sep 2019,0.56,0.56,0.0
KR,2019-12-05,Oct 2019,0.48,0.47,-0.020833333333333353
KSS,2019-11-19,Oct 2019,0.85,0.74,-0.12941176470588234
KSU,2019-10-18,Sep 2019,1.77,1.94,0.09604519774011296
L,2019-10-28,Sep 2019,0.75,0.74,-0.013333333333333345
LB,2019-11-20,Oct 2019,0.02,0.02,0.0
LEG,2019-10-28,Sep 2019,0.67,0.76,0.13432835820895517
LEN,2019-10-02,Aug 2019,1.32,1.59,0.20454545454545456
LH,2019-10-24,Sep 2019,2.84,2.9,0.021126760563380302
LHX,2019-10-30,Sep 2019,2.39,2.58,0.07949790794979077
LIN,2019-11-12,Sep 2019,1.78,1.94,0.08988764044943816
LKQ,2019-10-31,Sep 2019,0.57,0.61,0.0701754385964913
LLY,2019-10-23,Sep 2019,1.43,1.48,0.034965034965034995
LMT,2019-10-22,Sep 2019,5.03,5.66,0.12524850894632203
LNC,2019-10-30,Sep 2019,2.4,2.22,-0.07499999999999989
LOW,2019-11-20,Oct 2019,1.35,1.41,0.044444444444444314
LRCX,2019-10-23,Sep 2019,3.0,3.18,0.06000000000000005
LUV,2019-10-24,Sep 2019,1.09,1.23,0.12844036697247696
LW,2019-10-02,Aug 2019,0.8,0.79,-0.012500000000000011
LYB,2019-11-01,Sep 2019,2.78,2.7,-0.028776978417266053
M,2019-11-21,Oct 2019,0.01,0.07,6.0
MA,2019-10-29,Sep 2019,2.01,2.15,0.06965174129353241
MAA,2019-10-30,Sep 2019,1.55,0.49,-0.6838709677419355
MAC,2019-10-31,Sep 2019,0.88,0.33,-0.625
MAR,2019-11-04,Sep 2019,1.49,1.47,-0.01342281879194632
MAS,2019-10-30,Sep 2019,0.7,0.68,-0.02857142857142844
MCD,2019-10-22,Sep 2019,2.2,2.11,-0.04090909090909104
MCHP,2019-11-05,Sep 2019,1.43,1.43,0.0
MCK,2019-10-30,Sep 2019,3.6,3.6,0.0
MCO,2019-10-30,Sep 2019,1.99,2.15,0.08040201005025122
MDLZ,2019-10-29,Sep 2019,0.61,0.64,0.04918032786885251
MDT,2019-11-19,Oct 2019,1.28,1.31,0.02343750000000002
MET,2019-10-30,Sep 2019,1.41,1.27,-0.0992907801418439
MGM,2019-10-30,Sep 2019,0.29,0.31,0.06896551724137938
MHK,2019-10-24,Sep 2019,2.64,2.75,0.041666666666666616
MKC,2019-10-01,Aug 2019,1.29,1.46,0.13178294573643404
MKTX,2019-10-23,Sep 2019,1.4,1.42,0.0142857142857143
MLM,2019-10-29,Sep 2019,3.5,3.96,0.13142857142857142
MMC,2019-10-29,Sep 2019,0.69,0.77,0.11594202898550736
MMM,2019-10-24,Sep 2019,2.47,2.58,0.044534412955465535
MNST,2019-11-07,Sep 2019,0.54,0.55,0.018518518518518535
MO,2019-10-31,Sep 2019,1.14,1.08,-0.05263157894736828
MOS,2019-11-04,Sep 2019,0.27,0.08,-0.7037037037037037
MPC,2019-10-31,Sep 2019,1.3,1.63,0.2538461538461537
MRK,2019-10-29,Sep 2019,1.25,1.51,0.20800000000000002
MRO,2019-11-06,Sep 2019,0.04,0.14,2.5
MS,2019-10-17,Sep 2019,1.1,1.21,0.09999999999999988
MSCI,2019-10-31,Sep 2019,1.59,1.68,0.05660377358490557
MSFT,2019-10-23,Sep 2019,1.25,1.38,0.10399999999999991
MSI,2019-10-30,Sep 2019,1.96,2.04,0.04081632653061228
MTB,2019-10-17,Sep 2019,3.61,3.47,-0.03878116343490296
MTD,2019-11-07,Sep 2019,5.71,5.77,0.010507880910682945
MU,2019-09-26,Aug 2019,0.48,0.56,0.16666666666666682
MXIM,2019-10-29,Sep 2019,0.49,0.52,0.06122448979591842
MYL,2019-11-05,Sep 2019,1.14,1.17,0.026315789473684237
NBL,2019-11-07,Sep 2019,0.11,0.1,-0.09090909090909087
NCLH,2019-11-07,Sep 2019,2.15,2.23,0.03720930232558143
NDAQ,2019-10-23,Sep 2019,1.21,1.27,0.049586776859504175
NEE,2019-10-22,Sep 2019,2.27,2.39,0.05286343612334806
NEM,2019-11-05,Sep 2019,0.4,0.36,-0.10000000000000009
NFLX,2019-10-16,Sep 2019,1.05,1.47,0.3999999999999999
NKE,2019-09-24,Aug 2019,0.71,0.86,0.21126760563380287
NKTR,2019-11-06,Sep 2019,0.73,0.56,-0.23287671232876703
NLSN,2019-11-07,Sep 2019,0.42,0.51,0.21428571428571436
NOC,2019-10-24,Sep 2019,4.74,5.49,0.1582278481012658
NOV,2019-10-28,Sep 2019,0.1,0.61,5.1
NRG,2019-11-07,Sep 2019,2.14,1.88,-0.12149532710280384
NSC,2019-10-23,Sep 2019,2.57,2.58,0.003891050583657678
NTAP,2019-11-13,Oct 2019,0.94,1.09,0.15957446808510653
NTRS,2019-10-23,Sep 2019,1.64,1.69,0.03048780487804881
NUE,2019-10-22,Sep 2019,0.8,0.9,0.12499999999999997
NVDA,2019-11-14,Oct 2019,1.57,1.78,0.13375796178343946
NWL,2019-11-01,Sep 2019,0.56,0.73,0.30357142857142844
NWSA,2019-11-07,Sep 2019,0.04,0.04,0.0
O,2019-11-04,Sep 2019,0.83,0.83,0.0
OKE,2019-10-29,Sep 2019,0.74,0.74,0.0
OMC,2019-10-15,Sep 2019,1.3,1.32,0.015384615384615398
ORCL,2019-09-11,Aug 2019,0.81,0.81,0.0
ORLY,2019-10-23,Sep 2019,4.78,5.08,0.06276150627615058
OXY,2019-11-04,Sep 2019,0.41,0.11,-0.7317073170731707
PAYX,2019-10-02,Aug 2019,0.69,0.71,0.02898550724637684
PBCT,2019-10-17,Sep 2019,0.33,0.34,0.030303030303030328
PCAR,2019-10-22,Sep 2019,1.62,1.75,0.08024691358024684
PEG,2019-10-31,Sep 2019,0.95,0.98,0.03157894736842108
PEP,2019-10-03,Sep 2019,1.5,1.56,0.040000000000000036
PFE,2019-10-29,Sep 2019,0.63,0.75,0.19047619047619047
PFG,2019-10-24,Sep 2019,1.46,1.23,-0.15753424657534246
PG,2019-10-22,Sep 2019,1.24,1.37,0.10483870967741944
PGR,2019-10-16,Sep 2019,1.33,1.42,0.06766917293233071
PH,2019-10-31,Sep 2019,2.64,2.76,0.045454545454545324
PHM,2019-10-22,Sep 2019,0.92,1.01,0.0978260869565217
PKG,2019-10-23,Sep 2019,1.9,1.92,0.010526315789473694
PKI,2019-10-30,Sep 2019,1.01,1.06,0.04950495049504955
PLD,2019-10-15,Sep 2019,0.93,0.97,0.043010752688171956
PM,2019-10-17,Sep 2019,1.35,1.43,0.059259259259259144
PNC,2019-10-16,Sep 2019,2.8,2.94,0.050000000000000044
PNR,2019-10-23,Sep 2019,0.55,0.58,0.05454545454545439
PNW,2019-11-07,Sep 2019,3.03,2.77,-0.08580858085808575
PPG,2019-10-17,Sep 2019,1.61,1.67,0.037267080745341505
PPL,2019-11-05,Sep 2019,0.61,0.61,0.0
PRGO,2019-11-06,Sep 2019,0.93,1.04,0.1182795698924731
PRU,2019-11-04,Sep 2019,3.08,3.22,0.04545454545454549
PSA,2019-10-29,Sep 2019,2.74,1.93,-0.29562043795620446
PSX,2019-10-25,Sep 2019,2.6,3.11,0.19615384615384607
PVH,2019-11-25,Oct 2019,3.0,3.1,0.03333333333333336
PWR,2019-10-31,Sep 2019,1.04,1.14,0.09615384615384602
PXD,2019-11-04,Sep 2019,2.02,1.99,-0.014851485148514865
PYPL,2019-10-23,Sep 2019,0.52,0.61,0.17307692307692302
QCOM,2019-11-06,Sep 2019,0.71,0.78,0.09859154929577474
QRVO,2019-10-31,Sep 2019,1.3,1.52,0.1692307692307692
RCL,2019-10-30,Sep 2019,4.31,4.27,-0.00928074245939676
RE,2019-10-28,Sep 2019,2.07,3.39,0.63768115942029
REG,2019-10-30,Sep 2019,0.96,0.34,-0.6458333333333333
REGN,2019-11-05,Sep 2019,6.33,6.67,0.05371248025276459
RF,2019-10-22,Sep 2019,0.39,0.39,0.0
RHI,2019-10-23,Sep 2019,1.01,1.01,0.0
RJF,2019-10-23,Sep 2019,1.99,2.0,0.005025125628140708
RL,2019-11-07,Sep 2019,2.39,2.55,0.06694560669456054
RMD,2019-10-24,Sep 2019,0.87,0.93,0.06896551724137938
ROK,2019-11-12,Sep 2019,1.92,2.01,0.04687499999999993
ROL,2019-10-23,Sep 2019,0.22,0.22,0.0
ROP,2019-10-24,Sep 2019,3.19,3.29,0.03134796238244517
ROST,2019-11-21,Oct 2019,0.97,1.03,0.06185567010309284
RSG,2019-10-30,Sep 2019,0.85,0.91,0.07058823529411772
SBAC,2019-10-28,Sep 2019,2.08,0.19,-0.9086538461538461
SBUX,2019-10-30,Sep 2019,0.7,0.7,0.0
SCHW,2019-10-15,Sep 2019,0.65,0.74,0.1384615384615384
SEE,2019-11-06,Sep 2019,0.63,0.64,0.015873015873015886
SHW,2019-10-22,Sep 2019,6.46,6.65,0.029411764705882415
SIVB,2019-10-24,Sep 2019,4.99,5.15,0.03206412825651305
SJM,2019-11-22,Oct 2019,2.13,2.26,0.06103286384976521
SLB,2019-10-18,Sep 2019,0.4,0.43,0.07499999999999993
SLG,2019-10-16,Sep 2019,1.73,1.75,0.011560693641618507
SNA,2019-10-17,Sep 2019,2.94,2.96,0.00680272108843538
SNPS,2019-12-04,Oct 2019,1.13,1.15,0.017699115044247805
SO,2019-10-30,Sep 2019,1.14,1.34,0.17543859649122825
SPG,2019-10-30,Sep 2019,3.05,1.77,-0.4196721311475409
SPGI,2019-10-29,Sep 2019,2.33,2.46,0.05579399141630897
SRE,2019-11-01,Sep 2019,1.49,1.5,0.00671140939597316
STT,2019-10-18,Sep 2019,1.39,1.51,0.08633093525179865
STX,2019-11-01,Sep 2019,1.0,1.03,0.030000000000000027
STZ,2019-10-03,Aug 2019,2.61,2.72,0.04214559386973193
SWK,2019-10-24,Sep 2019,2.02,2.13,0.05445544554455439
SWKS,2019-11-12,Sep 2019,1.5,1.52,0.013333333333333345
SYF,2019-10-18,Sep 2019,1.12,1.22,0.08928571428571416
SYK,2019-10-29,Sep 2019,1.91,1.91,0.0
SYY,2019-11-04,Sep 2019,0.97,0.98,0.010309278350515474
T,2019-10-28,Sep 2019,0.93,0.94,0.0107526881720429
TAP,2019-10-30,Sep 2019,1.46,1.48,0.013698630136986314
TDG,2019-11-19,Sep 2019,5.08,5.62,0.1062992125984252
TEL,2019-10-30,Sep 2019,1.31,1.33,0.015267175572519097
TFX,2019-10-31,Sep 2019,2.75,2.97,0.08000000000000007
TGT,2019-11-20,Oct 2019,1.19,1.36,0.142857142857143
TIF,2019-12-05,Oct 2019,0.85,0.65,-0.23529411764705876
TJX,2019-11-19,Oct 2019,0.66,0.68,0.030303030303030328
TMO,2019-10-23,Sep 2019,2.88,2.94,0.020833333333333353
TMUS,2019-10-28,Sep 2019,0.97,1.16,0.19587628865979376
TPR,2019-11-05,Sep 2019,0.37,0.4,0.08108108108108115
TRIP,2019-11-06,Sep 2019,0.69,0.58,-0.15942028985507245
TROW,2019-10-24,Sep 2019,1.98,2.13,0.07575757575757572
TRV,2019-10-22,Sep 2019,2.38,1.43,-0.39915966386554624
TSCO,2019-10-24,Sep 2019,1.04,1.04,0.0
TSN,2019-11-12,Sep 2019,1.23,1.21,-0.016260162601626032
TTWO,2019-11-07,Sep 2019,1.67,1.89,0.13173652694610777
TWTR,2019-10-24,Sep 2019,0.2,0.17,-0.15
TXN,2019-10-22,Sep 2019,1.41,1.49,0.056737588652482324
TXT,2019-10-17,Sep 2019,0.85,0.95,0.11764705882352938
UAA,2019-11-04,Sep 2019,0.18,0.23,0.2777777777777779
UAL,2019-10-15,Sep 2019,3.94,4.07,0.032994923857868105
UDR,2019-10-29,Sep 2019,0.52,0.09,-0.826923076923077
UHS,2019-10-24,Sep 2019,2.26,1.99,-0.11946902654867249
ULTA,2019-12-05,Oct 2019,2.13,2.25,0.056338028169014134
UNH,2019-10-15,Sep 2019,3.75,3.88,0.03466666666666664
UNM,2019-10-29,Sep 2019,1.37,1.36,-0.0072992700729927066
UNP,2019-10-17,Sep 2019,2.29,2.22,-0.03056768558951958
UPS,2019-10-22,Sep 2019,2.06,2.07,0.004854368932038731
URI,2019-10-16,Sep 2019,5.53,5.96,0.07775768535262201
USB,2019-10-16,Sep 2019,1.11,1.15,0.03603603603603586
V,2019-10-24,Sep 2019,1.43,1.47,0.027972027972028
VAR,2019-10-23,Sep 2019,1.21,1.21,0.0
VFC,2019-10-25,Sep 2019,1.3,1.26,-0.030769230769230795
VLO,2019-10-24,Sep 2019,1.35,1.48,0.09629629629629621
VMC,2019-11-06,Sep 2019,1.7,1.68,-0.011764705882352951
VNO,2019-10-28,Sep 2019,0.87,0.89,0.022988505747126457
VRSK,2019-10-29,Sep 2019,1.13,1.12,-0.008849557522123706
VRSN,2019-10-24,Sep 2019,1.31,1.36,0.038167938931297746
VRTX,2019-10-30,Sep 2019,1.14,1.23,0.07894736842105271
VTR,2019-10-25,Sep 2019,0.94,0.23,-0.7553191489361702
VZ,2019-10-25,Sep 2019,1.24,1.25,0.008064516129032265
WAB,2019-10-31,Sep 2019,1.0,1.03,0.030000000000000027
WAT,2019-10-29,Sep 2019,2.13,2.13,0.0
WBA,2019-10-28,Aug 2019,1.41,1.43,0.014184397163120581
WDC,2019-10-30,Sep 2019,0.27,0.34,0.25925925925925924
WEC,2019-11-06,Sep 2019,0.73,0.74,0.013698630136986314
WELL,2019-10-28,Sep 2019,1.04,1.05,0.009615384615384623
WFC,2019-10-15,Sep 2019,1.15,0.92,-0.1999999999999999
WHR,2019-10-22,Sep 2019,3.96,3.97,0.0025252525252525836
WLTW,2019-10-31,Sep 2019,1.3,1.31,0.007692307692307699
WM,2019-10-23,Sep 2019,1.16,1.19,0.025862068965517265
WMB,2019-10-30,Sep 2019,0.24,0.26,0.08333333333333341
WMT,2019-11-14,Oct 2019,1.09,1.16,0.06422018348623838
WRK,2019-11-07,Sep 2019,1.21,1.24,0.024793388429752088
WU,2019-10-31,Sep 2019,0.47,0.49,0.04255319148936174
WY,2019-10-25,Sep 2019,0.1,0.08,-0.20000000000000004
WYNN,2019-11-06,Sep 2019,0.88,0.17,-0.8068181818181818
XEC,2019-11-04,Sep 2019,0.93,0.91,-0.02150537634408604
XEL,2019-10-24,Sep 2019,1.05,1.01,-0.038095238095238126
XLNX,2019-10-23,Sep 2019,0.92,0.94,0.021739130434782507
XOM,2019-11-01,Sep 2019,0.64,0.68,0.06250000000000006
XRAY,2019-11-07,Sep 2019,0.5,0.57,0.1399999999999999
XRX,2019-10-29,Sep 2019,0.85,1.08,0.27058823529411774
XYL,2019-10-31,Sep 2019,0.82,0.82,0.0
YUM,2019-10-30,Sep 2019,0.94,0.8,-0.14893617021276587
ZBH,2019-11-05,Sep 2019,1.76,1.77,0.005681818181818187
ZION,2019-10-21,Sep 2019,1.08,1.17,0.08333333333333319
ZTS,2019-11-07,Sep 2019,0.89,0.94,0.0561797752808988
